Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    unaryExp                       shift and go to state 43
    expression                     shift and go to state 63
    factorReg                      shift and go to state 8

state 27

    (19) unaryExp2 -> factorExp .
    (47) memberAccess -> factorExp . DOT factorVar

    DOUBLE_AO       reduce using rule 19 (unaryExp2 -> factorExp .)
    AO              reduce using rule 19 (unaryExp2 -> factorExp .)
    COMP            reduce using rule 19 (unaryExp2 -> factorExp .)
    BOOL_OP         reduce using rule 19 (unaryExp2 -> factorExp .)
    AOEQUAL         reduce using rule 19 (unaryExp2 -> factorExp .)
    EQUAL           reduce using rule 19 (unaryExp2 -> factorExp .)
    QUESTION        reduce using rule 19 (unaryExp2 -> factorExp .)
    SEMICOLON       reduce using rule 19 (unaryExp2 -> factorExp .)
    COMMA           reduce using rule 19 (unaryExp2 -> factorExp .)
    RBRACKET        reduce using rule 19 (unaryExp2 -> factorExp .)
    RPAREN          reduce using rule 19 (unaryExp2 -> factorExp .)
    COLON           reduce using rule 19 (unaryExp2 -> factorExp .)
    RBRACE          reduce using rule 19 (unaryExp2 -> factorExp .)
    DOT             shift and go to state 64


state 28

    (26) factorVar -> VAR .

    LBRACKET        reduce using rule 26 (factorVar -> VAR .)
    DOT             reduce using rule 26 (factorVar -> VAR .)
    DOUBLE_AO       reduce using rule 26 (factorVar -> VAR .)
    AO              reduce using rule 26 (factorVar -> VAR .)
    COMP            reduce using rule 26 (factorVar -> VAR .)
    BOOL_OP         reduce using rule 26 (factorVar -> VAR .)
    AOEQUAL         reduce using rule 26 (factorVar -> VAR .)
    EQUAL           reduce using rule 26 (factorVar -> VAR .)
    QUESTION        reduce using rule 26 (factorVar -> VAR .)
    SEMICOLON       reduce using rule 26 (factorVar -> VAR .)
    COMMA           reduce using rule 26 (factorVar -> VAR .)
    RBRACKET        reduce using rule 26 (factorVar -> VAR .)
    RPAREN          reduce using rule 26 (factorVar -> VAR .)
    COLON           reduce using rule 26 (factorVar -> VAR .)
    RBRACE          reduce using rule 26 (factorVar -> VAR .)


state 29

    (34) expressionComp -> aritExp .
    (13) aritExp -> aritExp . AO unaryExp

    COMP            reduce using rule 34 (expressionComp -> aritExp .)
    BOOL_OP         reduce using rule 34 (expressionComp -> aritExp .)
    AOEQUAL         reduce using rule 34 (expressionComp -> aritExp .)
    EQUAL           reduce using rule 34 (expressionComp -> aritExp .)
    QUESTION        reduce using rule 34 (expressionComp -> aritExp .)
    COMMA           reduce using rule 34 (expressionComp -> aritExp .)
    RBRACE          reduce using rule 34 (expressionComp -> aritExp .)
    SEMICOLON       reduce using rule 34 (expressionComp -> aritExp .)
    RPAREN          reduce using rule 34 (expressionComp -> aritExp .)
    RBRACKET        reduce using rule 34 (expressionComp -> aritExp .)
    COLON           reduce using rule 34 (expressionComp -> aritExp .)
    AO              shift and go to state 65


state 30

    (55) if -> IF . LPAREN expression RPAREN singleStatement else

    LPAREN          shift and go to state 66


state 31

    (43) expressionAssign -> expressionTernaryCond . AOEQUAL expressionAssign
    (44) expressionAssign -> expressionTernaryCond . EQUAL expressionAssign
    (45) expressionAssign -> expressionTernaryCond .
    (58) expressionTernaryCond -> expressionTernaryCond . QUESTION expressionTernaryCond COLON expressionBoolOp

    AOEQUAL         shift and go to state 69
    EQUAL           shift and go to state 68
    COMMA           reduce using rule 45 (expressionAssign -> expressionTernaryCond .)
    RBRACKET        reduce using rule 45 (expressionAssign -> expressionTernaryCond .)
    SEMICOLON       reduce using rule 45 (expressionAssign -> expressionTernaryCond .)
    RPAREN          reduce using rule 45 (expressionAssign -> expressionTernaryCond .)
    RBRACE          reduce using rule 45 (expressionAssign -> expressionTernaryCond .)
    QUESTION        shift and go to state 67


state 32

    (52) block -> LBRACE . code RBRACE
    (46) factorReg -> LBRACE . reg_items RBRACE
    (1) code -> . statement code
    (2) code -> . COMMENT code
    (3) code -> .
    (48) reg_items -> . reg_field COMMA reg_items
    (49) reg_items -> . reg_field
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (50) reg_field -> . factorVar COLON expression
    (10) expression -> . expressionAssign
    (52) block -> . LBRACE code RBRACE
    (55) if -> . IF LPAREN expression RPAREN singleStatement else
    (60) while -> . WHILE LPAREN expression RPAREN singleStatement
    (61) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (62) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (26) factorVar -> . VAR
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (47) memberAccess -> . factorExp DOT factorVar

    COMMENT         shift and go to state 10
    RBRACE          reduce using rule 3 (code -> .)
    LBRACE          shift and go to state 32
    IF              shift and go to state 30
    WHILE           shift and go to state 6
    FOR             shift and go to state 21
    DO              shift and go to state 2
    VAR             shift and go to state 28
    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5

    factorNumExp                   shift and go to state 1
    reg_items                      shift and go to state 70
    code                           shift and go to state 71
    factorReg                      shift and go to state 8
    if                             shift and go to state 9
    expressionComp                 shift and go to state 12
    for                            shift and go to state 13
    reg_field                      shift and go to state 72
    memberAccess                   shift and go to state 16
    statement                      shift and go to state 18
    bool_atom                      shift and go to state 19
    expressionAssign               shift and go to state 23
    expressionFunction             shift and go to state 25
    factorExp                      shift and go to state 27
    aritExp                        shift and go to state 29
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    factorVar                      shift and go to state 73
    while                          shift and go to state 39
    expressionBoolOp               shift and go to state 40
    do_while                       shift and go to state 41
    unaryExp                       shift and go to state 43
    expression                     shift and go to state 44
    block                          shift and go to state 45

state 33

    (29) bool_atom -> FALSE .

    DOT             reduce using rule 29 (bool_atom -> FALSE .)
    DOUBLE_AO       reduce using rule 29 (bool_atom -> FALSE .)
    AO              reduce using rule 29 (bool_atom -> FALSE .)
    COMP            reduce using rule 29 (bool_atom -> FALSE .)
    BOOL_OP         reduce using rule 29 (bool_atom -> FALSE .)
    AOEQUAL         reduce using rule 29 (bool_atom -> FALSE .)
    EQUAL           reduce using rule 29 (bool_atom -> FALSE .)
    QUESTION        reduce using rule 29 (bool_atom -> FALSE .)
    RPAREN          reduce using rule 29 (bool_atom -> FALSE .)
    SEMICOLON       reduce using rule 29 (bool_atom -> FALSE .)
    COMMA           reduce using rule 29 (bool_atom -> FALSE .)
    RBRACKET        reduce using rule 29 (bool_atom -> FALSE .)
    COLON           reduce using rule 29 (bool_atom -> FALSE .)
    RBRACE          reduce using rule 29 (bool_atom -> FALSE .)


state 34

    (40) expressionVectorAt -> expressionVector .

    LBRACKET        reduce using rule 40 (expressionVectorAt -> expressionVector .)
    DOT             reduce using rule 40 (expressionVectorAt -> expressionVector .)
    DOUBLE_AO       reduce using rule 40 (expressionVectorAt -> expressionVector .)
    AO              reduce using rule 40 (expressionVectorAt -> expressionVector .)
    COMP            reduce using rule 40 (expressionVectorAt -> expressionVector .)
    BOOL_OP         reduce using rule 40 (expressionVectorAt -> expressionVector .)
    AOEQUAL         reduce using rule 40 (expressionVectorAt -> expressionVector .)
    EQUAL           reduce using rule 40 (expressionVectorAt -> expressionVector .)
    QUESTION        reduce using rule 40 (expressionVectorAt -> expressionVector .)
    RPAREN          reduce using rule 40 (expressionVectorAt -> expressionVector .)
    SEMICOLON       reduce using rule 40 (expressionVectorAt -> expressionVector .)
    COMMA           reduce using rule 40 (expressionVectorAt -> expressionVector .)
    RBRACKET        reduce using rule 40 (expressionVectorAt -> expressionVector .)
    COLON           reduce using rule 40 (expressionVectorAt -> expressionVector .)
    RBRACE          reduce using rule 40 (expressionVectorAt -> expressionVector .)


state 35

    (17) unaryExp -> unaryExp2 .
    (18) unaryExp2 -> unaryExp2 . DOUBLE_AO

    AO              reduce using rule 17 (unaryExp -> unaryExp2 .)
    COMP            reduce using rule 17 (unaryExp -> unaryExp2 .)
    BOOL_OP         reduce using rule 17 (unaryExp -> unaryExp2 .)
    AOEQUAL         reduce using rule 17 (unaryExp -> unaryExp2 .)
    EQUAL           reduce using rule 17 (unaryExp -> unaryExp2 .)
    QUESTION        reduce using rule 17 (unaryExp -> unaryExp2 .)
    COMMA           reduce using rule 17 (unaryExp -> unaryExp2 .)
    RBRACKET        reduce using rule 17 (unaryExp -> unaryExp2 .)
    RPAREN          reduce using rule 17 (unaryExp -> unaryExp2 .)
    SEMICOLON       reduce using rule 17 (unaryExp -> unaryExp2 .)
    COLON           reduce using rule 17 (unaryExp -> unaryExp2 .)
    RBRACE          reduce using rule 17 (unaryExp -> unaryExp2 .)
    DOUBLE_AO       shift and go to state 74


state 36

    (22) factorExp -> expressionVectorAt .
    (39) expressionVectorAt -> expressionVectorAt . LBRACKET expression RBRACKET

    DOT             reduce using rule 22 (factorExp -> expressionVectorAt .)
    DOUBLE_AO       reduce using rule 22 (factorExp -> expressionVectorAt .)
    AO              reduce using rule 22 (factorExp -> expressionVectorAt .)
    COMP            reduce using rule 22 (factorExp -> expressionVectorAt .)
    BOOL_OP         reduce using rule 22 (factorExp -> expressionVectorAt .)
    AOEQUAL         reduce using rule 22 (factorExp -> expressionVectorAt .)
    EQUAL           reduce using rule 22 (factorExp -> expressionVectorAt .)
    QUESTION        reduce using rule 22 (factorExp -> expressionVectorAt .)
    COMMA           reduce using rule 22 (factorExp -> expressionVectorAt .)
    RBRACKET        reduce using rule 22 (factorExp -> expressionVectorAt .)
    RBRACE          reduce using rule 22 (factorExp -> expressionVectorAt .)
    RPAREN          reduce using rule 22 (factorExp -> expressionVectorAt .)
    SEMICOLON       reduce using rule 22 (factorExp -> expressionVectorAt .)
    COLON           reduce using rule 22 (factorExp -> expressionVectorAt .)
    LBRACKET        shift and go to state 75


state 37

    (65) expressionFunction -> CAPITALIZAR . LPAREN expression RPAREN

    LPAREN          shift and go to state 76


state 38

    (41) expressionVectorAt -> factorVar .

    LBRACKET        reduce using rule 41 (expressionVectorAt -> factorVar .)
    DOT             reduce using rule 41 (expressionVectorAt -> factorVar .)
    DOUBLE_AO       reduce using rule 41 (expressionVectorAt -> factorVar .)
    AO              reduce using rule 41 (expressionVectorAt -> factorVar .)
    COMP            reduce using rule 41 (expressionVectorAt -> factorVar .)
    BOOL_OP         reduce using rule 41 (expressionVectorAt -> factorVar .)
    AOEQUAL         reduce using rule 41 (expressionVectorAt -> factorVar .)
    EQUAL           reduce using rule 41 (expressionVectorAt -> factorVar .)
    QUESTION        reduce using rule 41 (expressionVectorAt -> factorVar .)
    RPAREN          reduce using rule 41 (expressionVectorAt -> factorVar .)
    SEMICOLON       reduce using rule 41 (expressionVectorAt -> factorVar .)
    COMMA           reduce using rule 41 (expressionVectorAt -> factorVar .)
    RBRACKET        reduce using rule 41 (expressionVectorAt -> factorVar .)
    COLON           reduce using rule 41 (expressionVectorAt -> factorVar .)
    RBRACE          reduce using rule 41 (expressionVectorAt -> factorVar .)


state 39

    (7) statement -> while .

    COMMENT         reduce using rule 7 (statement -> while .)
    LBRACE          reduce using rule 7 (statement -> while .)
    IF              reduce using rule 7 (statement -> while .)
    WHILE           reduce using rule 7 (statement -> while .)
    FOR             reduce using rule 7 (statement -> while .)
    DO              reduce using rule 7 (statement -> while .)
    AO              reduce using rule 7 (statement -> while .)
    DOUBLE_AO       reduce using rule 7 (statement -> while .)
    NOT             reduce using rule 7 (statement -> while .)
    STRING          reduce using rule 7 (statement -> while .)
    LPAREN          reduce using rule 7 (statement -> while .)
    NUMBER          reduce using rule 7 (statement -> while .)
    TRUE            reduce using rule 7 (statement -> while .)
    FALSE           reduce using rule 7 (statement -> while .)
    MULTIPLICACIONESCALAR reduce using rule 7 (statement -> while .)
    CAPITALIZAR     reduce using rule 7 (statement -> while .)
    COLINEALES      reduce using rule 7 (statement -> while .)
    PRINT           reduce using rule 7 (statement -> while .)
    LENGTH          reduce using rule 7 (statement -> while .)
    LBRACKET        reduce using rule 7 (statement -> while .)
    VAR             reduce using rule 7 (statement -> while .)
    $end            reduce using rule 7 (statement -> while .)
    RBRACE          reduce using rule 7 (statement -> while .)
    ELSE            reduce using rule 7 (statement -> while .)


state 40

    (59) expressionTernaryCond -> expressionBoolOp .
    (30) expressionBoolOp -> expressionBoolOp . BOOL_OP expressionComp

    AOEQUAL         reduce using rule 59 (expressionTernaryCond -> expressionBoolOp .)
    EQUAL           reduce using rule 59 (expressionTernaryCond -> expressionBoolOp .)
    QUESTION        reduce using rule 59 (expressionTernaryCond -> expressionBoolOp .)
    SEMICOLON       reduce using rule 59 (expressionTernaryCond -> expressionBoolOp .)
    RPAREN          reduce using rule 59 (expressionTernaryCond -> expressionBoolOp .)
    COMMA           reduce using rule 59 (expressionTernaryCond -> expressionBoolOp .)
    RBRACKET        reduce using rule 59 (expressionTernaryCond -> expressionBoolOp .)
    RBRACE          reduce using rule 59 (expressionTernaryCond -> expressionBoolOp .)
    COLON           reduce using rule 59 (expressionTernaryCond -> expressionBoolOp .)
    BOOL_OP         shift and go to state 77


state 41

    (9) statement -> do_while .

    COMMENT         reduce using rule 9 (statement -> do_while .)
    LBRACE          reduce using rule 9 (statement -> do_while .)
    IF              reduce using rule 9 (statement -> do_while .)
    WHILE           reduce using rule 9 (statement -> do_while .)
    FOR             reduce using rule 9 (statement -> do_while .)
    DO              reduce using rule 9 (statement -> do_while .)
    AO              reduce using rule 9 (statement -> do_while .)
    DOUBLE_AO       reduce using rule 9 (statement -> do_while .)
    NOT             reduce using rule 9 (statement -> do_while .)
    STRING          reduce using rule 9 (statement -> do_while .)
    LPAREN          reduce using rule 9 (statement -> do_while .)
    NUMBER          reduce using rule 9 (statement -> do_while .)
    TRUE            reduce using rule 9 (statement -> do_while .)
    FALSE           reduce using rule 9 (statement -> do_while .)
    MULTIPLICACIONESCALAR reduce using rule 9 (statement -> do_while .)
    CAPITALIZAR     reduce using rule 9 (statement -> do_while .)
    COLINEALES      reduce using rule 9 (statement -> do_while .)
    PRINT           reduce using rule 9 (statement -> do_while .)
    LENGTH          reduce using rule 9 (statement -> do_while .)
    LBRACKET        reduce using rule 9 (statement -> do_while .)
    VAR             reduce using rule 9 (statement -> do_while .)
    $end            reduce using rule 9 (statement -> do_while .)
    RBRACE          reduce using rule 9 (statement -> do_while .)
    ELSE            reduce using rule 9 (statement -> do_while .)


state 42

    (32) unaryExp -> NOT . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionVector               shift and go to state 34
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 78
    factorReg                      shift and go to state 8

state 43

    (14) aritExp -> unaryExp .

    AO              reduce using rule 14 (aritExp -> unaryExp .)
    COMP            reduce using rule 14 (aritExp -> unaryExp .)
    BOOL_OP         reduce using rule 14 (aritExp -> unaryExp .)
    AOEQUAL         reduce using rule 14 (aritExp -> unaryExp .)
    EQUAL           reduce using rule 14 (aritExp -> unaryExp .)
    QUESTION        reduce using rule 14 (aritExp -> unaryExp .)
    SEMICOLON       reduce using rule 14 (aritExp -> unaryExp .)
    COMMA           reduce using rule 14 (aritExp -> unaryExp .)
    RBRACKET        reduce using rule 14 (aritExp -> unaryExp .)
    RPAREN          reduce using rule 14 (aritExp -> unaryExp .)
    COLON           reduce using rule 14 (aritExp -> unaryExp .)
    RBRACE          reduce using rule 14 (aritExp -> unaryExp .)


state 44

    (4) statement -> expression . SEMICOLON

    SEMICOLON       shift and go to state 79


state 45

    (5) statement -> block .

    COMMENT         reduce using rule 5 (statement -> block .)
    LBRACE          reduce using rule 5 (statement -> block .)
    IF              reduce using rule 5 (statement -> block .)
    WHILE           reduce using rule 5 (statement -> block .)
    FOR             reduce using rule 5 (statement -> block .)
    DO              reduce using rule 5 (statement -> block .)
    AO              reduce using rule 5 (statement -> block .)
    DOUBLE_AO       reduce using rule 5 (statement -> block .)
    NOT             reduce using rule 5 (statement -> block .)
    STRING          reduce using rule 5 (statement -> block .)
    LPAREN          reduce using rule 5 (statement -> block .)
    NUMBER          reduce using rule 5 (statement -> block .)
    TRUE            reduce using rule 5 (statement -> block .)
    FALSE           reduce using rule 5 (statement -> block .)
    MULTIPLICACIONESCALAR reduce using rule 5 (statement -> block .)
    CAPITALIZAR     reduce using rule 5 (statement -> block .)
    COLINEALES      reduce using rule 5 (statement -> block .)
    PRINT           reduce using rule 5 (statement -> block .)
    LENGTH          reduce using rule 5 (statement -> block .)
    LBRACKET        reduce using rule 5 (statement -> block .)
    VAR             reduce using rule 5 (statement -> block .)
    $end            reduce using rule 5 (statement -> block .)
    RBRACE          reduce using rule 5 (statement -> block .)
    ELSE            reduce using rule 5 (statement -> block .)


state 46

    (53) singleStatement -> COMMENT . singleStatement
    (53) singleStatement -> . COMMENT singleStatement
    (54) singleStatement -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (52) block -> . LBRACE code RBRACE
    (55) if -> . IF LPAREN expression RPAREN singleStatement else
    (60) while -> . WHILE LPAREN expression RPAREN singleStatement
    (61) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (62) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    COMMENT         shift and go to state 46
    LBRACE          shift and go to state 32
    IF              shift and go to state 30
    WHILE           shift and go to state 6
    FOR             shift and go to state 21
    DO              shift and go to state 2
    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    factorReg                      shift and go to state 8
    if                             shift and go to state 9
    expressionComp                 shift and go to state 12
    for                            shift and go to state 13
    memberAccess                   shift and go to state 16
    statement                      shift and go to state 47
    bool_atom                      shift and go to state 19
    expressionAssign               shift and go to state 23
    expressionFunction             shift and go to state 25
    factorExp                      shift and go to state 27
    aritExp                        shift and go to state 29
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    singleStatement                shift and go to state 80
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    factorVar                      shift and go to state 38
    while                          shift and go to state 39
    expressionBoolOp               shift and go to state 40
    do_while                       shift and go to state 41
    unaryExp                       shift and go to state 43
    expression                     shift and go to state 44
    block                          shift and go to state 45

state 47

    (54) singleStatement -> statement .

    WHILE           reduce using rule 54 (singleStatement -> statement .)
    COMMENT         reduce using rule 54 (singleStatement -> statement .)
    LBRACE          reduce using rule 54 (singleStatement -> statement .)
    IF              reduce using rule 54 (singleStatement -> statement .)
    FOR             reduce using rule 54 (singleStatement -> statement .)
    DO              reduce using rule 54 (singleStatement -> statement .)
    AO              reduce using rule 54 (singleStatement -> statement .)
    DOUBLE_AO       reduce using rule 54 (singleStatement -> statement .)
    NOT             reduce using rule 54 (singleStatement -> statement .)
    STRING          reduce using rule 54 (singleStatement -> statement .)
    LPAREN          reduce using rule 54 (singleStatement -> statement .)
    NUMBER          reduce using rule 54 (singleStatement -> statement .)
    TRUE            reduce using rule 54 (singleStatement -> statement .)
    FALSE           reduce using rule 54 (singleStatement -> statement .)
    MULTIPLICACIONESCALAR reduce using rule 54 (singleStatement -> statement .)
    CAPITALIZAR     reduce using rule 54 (singleStatement -> statement .)
    COLINEALES      reduce using rule 54 (singleStatement -> statement .)
    PRINT           reduce using rule 54 (singleStatement -> statement .)
    LENGTH          reduce using rule 54 (singleStatement -> statement .)
    LBRACKET        reduce using rule 54 (singleStatement -> statement .)
    VAR             reduce using rule 54 (singleStatement -> statement .)
    $end            reduce using rule 54 (singleStatement -> statement .)
    RBRACE          reduce using rule 54 (singleStatement -> statement .)
    ELSE            reduce using rule 54 (singleStatement -> statement .)


state 48

    (62) do_while -> DO singleStatement . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 81


state 49

    (66) expressionFunction -> COLINEALES LPAREN . expression COMMA expression RPAREN
    (10) expression -> . expressionAssign
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
